Date,value
30-09-2024,95.06
27-09-2024,95.27
26-09-2024,93.4
25-09-2024,92.88
24-09-2024,93.4
23-09-2024,94.2
20-09-2024,94.84
19-09-2024,92.61
18-09-2024,94.39
17-09-2024,95.51
16-09-2024,96.18
13-09-2024,94.34
12-09-2024,95.27
11-09-2024,94.36
10-09-2024,95.05
09-09-2024,94.9
06-09-2024,96.07
05-09-2024,98.22
04-09-2024,98.72
03-09-2024,99.04
02-09-2024,97.86
30-08-2024,96.2
29-08-2024,95.05
28-08-2024,95.05
26-08-2024,96.55
23-08-2024,97.1
22-08-2024,97.9
21-08-2024,95.95
20-08-2024,96.8
19-08-2024,96.2
16-08-2024,94.15
14-08-2024,93.65
13-08-2024,95.15
12-08-2024,
12-08-2024,96.9
09-08-2024,97.75
08-08-2024,98.8
07-08-2024,100.45
06-08-2024,97.8
05-08-2024,98.3
02-08-2024,103.35
01-08-2024,105.1
31-07-2024,105.05
30-07-2024,105.45
29-07-2024,105.35
26-07-2024,104.6
25-07-2024,101.95
24-07-2024,102.4
23-07-2024,103.7
22-07-2024,107.25
19-07-2024,106.15
18-07-2024,108.35
16-07-2024,113.25
15-07-2024,115.8
12-07-2024,113.0
11-07-2024,114.05
10-07-2024,108.75
09-07-2024,106.05
08-07-2024,103.65
05-07-2024,103.8
04-07-2024,103.55
03-07-2024,101.45
02-07-2024,99.0
01-07-2024,100.05
28-06-2024,100.7
27-06-2024,98.6
26-06-2024,99.6
25-06-2024,99.9
24-06-2024,99.8
21-06-2024,100.75
20-06-2024,100.35
19-06-2024,100.05
18-06-2024,101.7
14-06-2024,102.55
13-06-2024,102.3
12-06-2024,103.1
11-06-2024,102.35
10-06-2024,101.9
07-06-2024,103.2
06-06-2024,102.55
05-06-2024,97.35
04-06-2024,97.4
03-06-2024,113.1
31-05-2024,107.1
30-05-2024,101.03
29-05-2024,101.55
28-05-2024,100.19
27-05-2024,102.29
24-05-2024,102.42
23-05-2024,105.31
22-05-2024,105.73
21-05-2024,103.08
17-05-2024,99.24
16-05-2024,98.17
15-05-2024,97.39
14-05-2024,98.95
13-05-2024,93.74
10-05-2024,94.53
09-05-2024,93.68
08-05-2024,98.84
07-05-2024,97.14
06-05-2024,101.8
03-05-2024,99.23
02-05-2024,98.01
30-04-2024,96.17
29-04-2024,93.43
26-04-2024,92.54
25-04-2024,91.02
24-04-2024,90.23
23-04-2024,89.76
22-04-2024,88.55
19-04-2024,87.21
18-04-2024,89.5
16-04-2024,91.17
15-04-2024,88.93
12-04-2024,92.21
10-04-2024,92.87
09-04-2024,91.11
08-04-2024,92.46
05-04-2024,93.91
04-04-2024,94.65
03-04-2024,93.18
02-04-2024,92.22
01-04-2024,90.47
28-03-2024,89.63
27-03-2024,88.56
26-03-2024,85.7
22-03-2024,85.05
21-03-2024,84.11
20-03-2024,82.92
19-03-2024,82.44
18-03-2024,82.54
15-03-2024,82.97
14-03-2024,85.03
13-03-2024,78.2
12-03-2024,86.64
11-03-2024,90.15
07-03-2024,90.09
06-03-2024,91.5
05-03-2024,92.39
04-03-2024,89.13
01-03-2024,89.9
29-02-2024,88.16
28-02-2024,88.03
27-02-2024,90.28
26-02-2024,92.25
23-02-2024,91.75
22-02-2024,
22-02-2024,94.01
21-02-2024,92.69
20-02-2024,94.81
19-02-2024,97.01
16-02-2024,92.95
15-02-2024,92.61
14-02-2024,88.55
13-02-2024,85.8
12-02-2024,81.03
09-02-2024,96.25
08-02-2024,101.57
07-02-2024,102.64
06-02-2024,101.26
05-02-2024,103.77
02-02-2024,100.63
01-02-2024,91.4
31-01-2024,90.99
30-01-2024,87.63
29-01-2024,86.99
25-01-2024,83.3
24-01-2024,80.31
23-01-2024,75.98
19-01-2024,73.47
17-01-2024,73.06
16-01-2024,72.41
15-01-2024,72.46
12-01-2024,69.17
11-01-2024,69.11
10-01-2024,69.13
09-01-2024,70.48
08-01-2024,70.56
05-01-2024,71.96
04-01-2024,69.1
03-01-2024,67.5
02-01-2024,68.04
01-01-2024,66.23
29-12-2023,64.62
28-12-2023,64.99
27-12-2023,64.17
26-12-2023,64.65
22-12-2023,64.76
21-12-2023,63.39
20-12-2023,60.3
19-12-2023,64.84
18-12-2023,65.7
15-12-2023,65.11
14-12-2023,64.89
13-12-2023,64.22
12-12-2023,62.03
11-12-2023,63.11
08-12-2023,63.2
07-12-2023,64.28
06-12-2023,60.24
05-12-2023,58.94
04-12-2023,57.44
01-12-2023,56.45
30-11-2023,54.38
29-11-2023,54.85
28-11-2023,53.93
24-11-2023,54.74
23-11-2023,55.18
22-11-2023,54.48
21-11-2023,54.34
20-11-2023,52.8
17-11-2023,52.74
16-11-2023,51.79
15-11-2023,51.79
13-11-2023,52.08
10-11-2023,51.59
09-11-2023,51.26
08-11-2023,51.29
07-11-2023,50.26
06-11-2023,50.39
03-11-2023,50.19
02-11-2023,50.53
01-11-2023,49.48
31-10-2023,50.14
30-10-2023,50.97
27-10-2023,50.64
26-10-2023,49.61
25-10-2023,49.96
23-10-2023,50.5
20-10-2023,51.51
19-10-2023,52.05
18-10-2023,52.11
17-10-2023,53.1
16-10-2023,52.16
13-10-2023,52.49
12-10-2023,52.74
11-10-2023,52.49
10-10-2023,52.28
09-10-2023,51.97
06-10-2023,53.17
05-10-2023,53.09
04-10-2023,53.22
03-10-2023,53.17
29-09-2023,52.81
28-09-2023,51.92
27-09-2023,51.98
26-09-2023,51.59
25-09-2023,52.24
22-09-2023,52.08
21-09-2023,52.33
20-09-2023,55.57
18-09-2023,54.23
15-09-2023,54.79
14-09-2023,55.95
13-09-2023,51.88
12-09-2023,50.68
11-09-2023,54.66
08-09-2023,52.82
07-09-2023,53.97
06-09-2023,53.31
05-09-2023,52.76
04-09-2023,51.28
01-09-2023,50.28
31-08-2023,50.26
30-08-2023,51.0
29-08-2023,51.06
28-08-2023,50.65
25-08-2023,50.02
24-08-2023,50.51
23-08-2023,50.53
22-08-2023,
22-08-2023,49.85
21-08-2023,50.1
18-08-2023,49.84
17-08-2023,49.7
16-08-2023,49.71
14-08-2023,50.34
